topo_type,num_nodes,packet_loss_prob,protocol,num_runs,mean_success_rate,std_success_rate,mean_avg_hops,mean_avg_link_fidelity,mean_avg_decoherence_factor,mean_avg_e2e_fidelity,std_avg_e2e_fidelity,mean_min_e2e_fidelity,mean_max_e2e_fidelity,mean_avg_total_delay_ms,mean_recovery_used
ErdosRenyi,8,0.000000,Dijkstra,30,78.777778,20.853132,1.850474,0.867388,0.781129,0.690494,0.095495,0.271683,0.968480,52.595074,0.000000
ErdosRenyi,8,0.000000,QCAST,30,78.777778,20.853132,1.855196,0.865159,0.779427,0.687709,0.093836,0.263538,0.968480,52.986139,0.000000
ErdosRenyi,8,0.050000,Dijkstra,30,71.111111,21.286827,1.794516,0.870547,0.795767,0.705754,0.106546,0.308336,0.967788,50.483757,0.000000
ErdosRenyi,8,0.050000,QCAST,30,74.111111,22.209096,1.840499,0.862121,0.783335,0.690331,0.105866,0.273363,0.967788,52.115942,0.933333
ErdosRenyi,8,0.100000,Dijkstra,30,66.555556,19.816850,1.768882,0.872288,0.801511,0.711756,0.106792,0.324637,0.967042,49.723881,0.000000
ErdosRenyi,8,0.100000,QCAST,30,70.222222,21.476769,1.830397,0.859904,0.784624,0.691044,0.108969,0.265552,0.967042,51.769838,1.266667
ErdosRenyi,8,0.150000,Dijkstra,30,62.111111,21.343448,1.742804,0.874027,0.809034,0.719586,0.111191,0.342896,0.963984,49.108482,0.000000
ErdosRenyi,8,0.150000,QCAST,30,64.888889,22.805749,1.791998,0.865629,0.795716,0.703835,0.112642,0.291678,0.963984,50.731401,1.000000
ErdosRenyi,8,0.200000,Dijkstra,30,56.000000,19.266233,1.709732,0.875442,0.817420,0.728122,0.114284,0.360989,0.961770,48.469652,0.000000
ErdosRenyi,8,0.200000,QCAST,30,59.888889,21.235468,1.770500,0.864695,0.800539,0.707310,0.115206,0.296439,0.961770,50.480360,1.366667
ErdosRenyi,8,0.250000,Dijkstra,30,47.444444,21.021488,1.619488,0.879855,0.842698,0.754193,0.120431,0.402506,0.959732,45.570746,0.000000
ErdosRenyi,8,0.250000,QCAST,30,50.222222,22.876201,1.667135,0.870602,0.830595,0.737596,0.118358,0.350166,0.959732,47.234606,1.100000
ErdosRenyi,8,0.300000,Dijkstra,30,41.111111,20.367003,1.493643,0.857189,0.865607,0.748467,0.181856,0.480521,0.929606,42.843038,0.000000
ErdosRenyi,8,0.300000,QCAST,30,44.000000,21.591825,1.547478,0.849111,0.850728,0.729415,0.176968,0.423995,0.929606,44.800176,1.033333
ErdosRenyi,12,0.000000,Dijkstra,30,97.000000,7.991854,1.883949,0.867943,0.773235,0.681742,0.097047,0.280390,0.980072,53.196908,0.000000
ErdosRenyi,12,0.000000,QCAST,30,97.000000,7.991854,1.904248,0.859695,0.768435,0.672469,0.091726,0.238933,0.980072,53.671877,0.000000
ErdosRenyi,12,0.050000,Dijkstra,30,89.888889,11.954041,1.873581,0.868348,0.775294,0.683913,0.097253,0.282202,0.980072,52.985236,0.000000
ErdosRenyi,12,0.050000,QCAST,30,94.666667,8.514131,1.961367,0.854464,0.753808,0.657505,0.099305,0.209751,0.980072,55.398912,1.533333
ErdosRenyi,12,0.100000,Dijkstra,30,83.222222,14.764650,1.839597,0.870930,0.781301,0.690559,0.090844,0.295806,0.979249,52.311610,0.000000
ErdosRenyi,12,0.100000,QCAST,30,92.111111,10.037605,1.980288,0.846946,0.745053,0.646354,0.106655,0.184498,0.979249,56.061257,2.833333
ErdosRenyi,12,0.150000,Dijkstra,30,73.333333,15.756772,1.757863,0.876988,0.800268,0.710629,0.085067,0.316039,0.979024,50.384663,0.000000
ErdosRenyi,12,0.150000,QCAST,30,85.666667,13.164157,1.960835,0.846424,0.747216,0.648461,0.097456,0.165484,0.979024,55.331715,3.933333
ErdosRenyi,12,0.200000,Dijkstra,30,67.555556,14.646102,1.735531,0.876934,0.805699,0.715276,0.086329,0.326095,0.978878,49.759676,0.000000
ErdosRenyi,12,0.200000,QCAST,30,81.666667,12.798168,1.977548,0.840839,0.741465,0.640992,0.102173,0.155002,0.978878,55.945777,4.433333
ErdosRenyi,12,0.250000,Dijkstra,30,62.444444,16.163279,1.726952,0.877877,0.807046,0.717235,0.087765,0.331689,0.977145,49.648210,0.000000
ErdosRenyi,12,0.250000,QCAST,30,77.222222,14.650025,1.986905,0.842757,0.738391,0.639088,0.100849,0.163481,0.977145,56.484361,4.766667
ErdosRenyi,12,0.300000,Dijkstra,30,55.333333,17.629651,1.654828,0.883996,0.825722,0.737841,0.094541,0.386050,0.977027,47.692811,0.000000
ErdosRenyi,12,0.300000,QCAST,30,69.888889,17.992832,1.931027,0.847527,0.753548,0.655162,0.112269,0.196904,0.977027,54.947293,4.666667
ErdosRenyi,20,0.000000,Dijkstra,30,100.000000,0.000000,1.690000,0.887594,0.830530,0.741759,0.043111,0.351421,0.980745,46.646260,0.000000
ErdosRenyi,20,0.000000,QCAST,30,100.000000,0.000000,1.732222,0.871624,0.815312,0.718539,0.045036,0.279909,0.980745,48.162244,0.000000
ErdosRenyi,20,0.050000,Dijkstra,30,92.000000,7.355244,1.666040,0.888123,0.837839,0.748559,0.044693,0.382567,0.980713,45.794700,0.000000
ErdosRenyi,20,0.050000,QCAST,30,97.666667,3.051286,1.750309,0.870173,0.811837,0.714181,0.049359,0.287818,0.980713,48.523714,1.666667
ErdosRenyi,20,0.100000,Dijkstra,30,85.000000,7.568335,1.656644,0.888439,0.840072,0.750759,0.043532,0.383358,0.980540,45.499399,0.000000
ErdosRenyi,20,0.100000,QCAST,30,94.555556,5.065346,1.764692,0.867717,0.807999,0.708850,0.048355,0.277651,0.980540,48.796713,2.766667
ErdosRenyi,20,0.150000,Dijkstra,30,75.777778,11.070424,1.616511,0.892192,0.851708,0.763995,0.047421,0.416213,0.978799,44.027065,0.000000
ErdosRenyi,20,0.150000,QCAST,30,89.777778,7.678069,1.765640,0.861370,0.808138,0.705252,0.052643,0.250570,0.978799,48.499001,4.066667
ErdosRenyi,20,0.200000,Dijkstra,30,67.444444,10.271537,1.607028,0.891583,0.854050,0.765721,0.050659,0.440059,0.977434,43.888267,0.000000
ErdosRenyi,20,0.200000,QCAST,30,81.777778,9.169888,1.762153,0.856137,0.808340,0.701033,0.053724,0.241476,0.977434,48.437356,4.366667
ErdosRenyi,20,0.250000,Dijkstra,30,60.666667,10.186009,1.590422,0.893165,0.856217,0.769214,0.057284,0.451439,0.976449,43.679788,0.000000
ErdosRenyi,20,0.250000,QCAST,30,76.000000,9.605235,1.759094,0.855930,0.808334,0.700759,0.062347,0.249151,0.976449,48.576980,4.633333
ErdosRenyi,20,0.300000,Dijkstra,30,52.888889,9.776559,1.560606,0.894576,0.863579,0.776865,0.062201,0.463895,0.975276,42.723231,0.000000
ErdosRenyi,20,0.300000,QCAST,30,68.000000,9.411821,1.742728,0.852263,0.815098,0.702797,0.058722,0.244280,0.975276,47.755003,4.633333
ErdosRenyi,30,0.000000,Dijkstra,30,100.000000,0.000000,1.666667,0.892819,0.841521,0.753561,0.034586,0.465629,0.977835,45.862747,0.000000
ErdosRenyi,30,0.000000,QCAST,30,100.000000,0.000000,1.714444,0.870777,0.831136,0.729491,0.041601,0.326197,0.977835,47.101223,0.000000
ErdosRenyi,30,0.050000,Dijkstra,30,93.222222,5.140429,1.656734,0.893074,0.844853,0.756765,0.035845,0.480108,0.974790,45.433996,0.000000
ErdosRenyi,30,0.050000,QCAST,30,97.444444,3.238103,1.719761,0.869929,0.831075,0.728678,0.041925,0.334454,0.974790,47.062073,1.300000
ErdosRenyi,30,0.100000,Dijkstra,30,86.888889,6.428703,1.643694,0.893494,0.849255,0.761106,0.035618,0.492751,0.974742,44.869571,0.000000
ErdosRenyi,30,0.100000,QCAST,30,94.777778,3.575495,1.725427,0.870091,0.830191,0.728025,0.041278,0.347945,0.974742,47.140382,2.733333
ErdosRenyi,30,0.150000,Dijkstra,30,79.444444,8.625158,1.627614,0.894250,0.853695,0.765716,0.035187,0.502764,0.974742,44.123149,0.000000
ErdosRenyi,30,0.150000,QCAST,30,90.555556,5.472560,1.728500,0.867993,0.829077,0.725687,0.041634,0.342867,0.974742,47.108212,3.633333
ErdosRenyi,30,0.200000,Dijkstra,30,73.666667,9.482793,1.620407,0.894937,0.854847,0.767393,0.040299,0.518999,0.974066,43.964266,0.000000
ErdosRenyi,30,0.200000,QCAST,30,85.777778,6.605080,1.730433,0.866762,0.829313,0.724857,0.044211,0.336714,0.974066,46.959369,4.033333
ErdosRenyi,30,0.250000,Dijkstra,30,67.222222,10.323627,1.600923,0.896032,0.860431,0.773389,0.043416,0.533533,0.973696,43.031343,0.000000
ErdosRenyi,30,0.250000,QCAST,30,80.888889,8.067404,1.721437,0.868512,0.830560,0.727375,0.044461,0.344449,0.973696,46.670207,4.766667
ErdosRenyi,30,0.300000,Dijkstra,30,60.222222,9.052141,1.601212,0.895714,0.857883,0.770887,0.044088,0.534735,0.970291,43.410754,0.000000
ErdosRenyi,30,0.300000,QCAST,30,73.000000,9.237190,1.715330,0.866719,0.830463,0.725756,0.051705,0.334495,0.970291,46.867684,4.433333
RandomGeometric,8,0.000000,Dijkstra,30,60.222222,28.337503,1.487966,0.895127,0.872417,0.790573,0.107610,0.448290,0.978606,41.846051,0.000000
RandomGeometric,8,0.000000,QCAST,30,60.222222,28.337503,1.490188,0.894281,0.871388,0.789114,0.107328,0.447353,0.978606,41.912569,0.000000
RandomGeometric,8,0.050000,Dijkstra,30,54.666667,28.278852,1.457883,0.892122,0.880838,0.795423,0.110493,0.479581,0.975872,40.901925,0.000000
RandomGeometric,8,0.050000,QCAST,30,56.222222,28.049400,1.498124,0.886372,0.871968,0.783611,0.109524,0.432360,0.975872,41.658252,0.400000
RandomGeometric,8,0.100000,Dijkstra,30,50.555556,27.376799,1.413353,0.894300,0.893306,0.807464,0.100509,0.496995,0.975703,39.748784,0.000000
RandomGeometric,8,0.100000,QCAST,30,52.111111,27.840313,1.453592,0.890069,0.883829,0.796656,0.102757,0.462656,0.975703,40.670214,0.400000
RandomGeometric,8,0.150000,Dijkstra,30,46.777778,26.442786,1.354570,0.898776,0.907053,0.822310,0.094801,0.534875,0.974883,38.484860,0.000000
RandomGeometric,8,0.150000,QCAST,30,48.888889,27.741739,1.398063,0.892844,0.896895,0.809495,0.100418,0.498028,0.974883,39.437232,0.566667
RandomGeometric,8,0.200000,Dijkstra,30,42.666667,23.738679,1.325959,0.902313,0.914720,0.831698,0.088389,0.558784,0.974883,37.910042,0.000000
RandomGeometric,8,0.200000,QCAST,30,45.444444,26.572871,1.361930,0.893124,0.906156,0.817788,0.097966,0.513435,0.974883,38.530402,0.833333
RandomGeometric,8,0.250000,Dijkstra,30,38.888889,23.930508,1.283143,0.903052,0.925956,0.842313,0.095222,0.598776,0.971426,36.592326,0.000000
RandomGeometric,8,0.250000,QCAST,30,41.666667,24.955900,1.342750,0.894109,0.913067,0.823915,0.097646,0.551512,0.971426,37.680369,0.833333
RandomGeometric,8,0.300000,Dijkstra,30,33.666667,21.124517,1.251494,0.905888,0.933551,0.851575,0.093818,0.627944,0.967103,35.206043,0.000000
RandomGeometric,8,0.300000,QCAST,30,36.222222,22.788942,1.308702,0.894892,0.922884,0.832995,0.096928,0.572053,0.967103,36.066739,0.766667
RandomGeometric,12,0.000000,Dijkstra,30,64.333333,25.643444,2.046487,0.846004,0.718918,0.633604,0.162315,0.226470,0.970537,61.620308,0.000000
RandomGeometric,12,0.000000,QCAST,30,64.333333,25.643444,2.068858,0.841252,0.712461,0.626312,0.162094,0.218523,0.970537,62.663942,0.000000
RandomGeometric,12,0.050000,Dijkstra,30,59.222222,23.743252,2.011757,0.847488,0.726042,0.639811,0.154771,0.234341,0.970381,60.657985,0.000000
RandomGeometric,12,0.050000,QCAST,30,60.555556,24.449233,2.050471,0.843490,0.715134,0.628825,0.157580,0.218110,0.970381,62.219872,0.466667
RandomGeometric,12,0.100000,Dijkstra,30,54.666667,22.086559,1.937808,0.852223,0.744779,0.656401,0.151416,0.267854,0.969985,57.992363,0.000000
RandomGeometric,12,0.100000,QCAST,30,56.777778,22.835130,1.999193,0.847222,0.726872,0.638737,0.148662,0.224728,0.969985,60.240509,0.566667
RandomGeometric,12,0.150000,Dijkstra,30,50.333333,22.782496,1.910048,0.852878,0.753589,0.664076,0.158057,0.298556,0.966917,56.582540,0.000000
RandomGeometric,12,0.150000,QCAST,30,53.666667,23.281552,1.989980,0.842557,0.729759,0.636948,0.151329,0.234584,0.966917,59.767870,0.866667
RandomGeometric,12,0.200000,Dijkstra,30,47.000000,21.376931,1.898162,0.852232,0.756133,0.665634,0.160707,0.312288,0.965159,56.381711,0.000000
RandomGeometric,12,0.200000,QCAST,30,50.555556,21.973222,1.990436,0.840156,0.729089,0.635560,0.153304,0.247849,0.965159,59.823679,1.000000
RandomGeometric,12,0.250000,Dijkstra,30,40.333333,19.891468,1.788214,0.861399,0.788393,0.698586,0.161498,0.369387,0.963875,52.137902,0.000000
RandomGeometric,12,0.250000,QCAST,30,44.444444,20.776743,1.919119,0.841165,0.752702,0.658001,0.156890,0.275435,0.963875,56.439446,1.233333
RandomGeometric,12,0.300000,Dijkstra,30,35.333333,19.838428,1.704056,0.867632,0.808538,0.719290,0.162737,0.409989,0.961091,49.965160,0.000000
RandomGeometric,12,0.300000,QCAST,30,39.222222,20.838428,1.842947,0.854259,0.770750,0.680671,0.163458,0.334780,0.961091,54.585898,1.100000
RandomGeometric,20,0.000000,Dijkstra,30,46.777778,25.408288,2.349765,0.834965,0.680840,0.601188,0.200046,0.237471,0.940995,66.312974,0.000000
RandomGeometric,20,0.000000,QCAST,30,46.777778,25.408288,2.364161,0.829327,0.676550,0.595551,0.200125,0.221743,0.940995,67.195735,0.000000
RandomGeometric,20,0.050000,Dijkstra,30,40.555556,23.765833,2.200931,0.846702,0.707634,0.625364,0.183659,0.262881,0.939981,62.044740,0.000000
RandomGeometric,20,0.050000,QCAST,30,42.000000,24.094323,2.266862,0.821247,0.692801,0.606049,0.198346,0.227433,0.939981,63.652305,0.533333
RandomGeometric,20,0.100000,Dijkstra,30,34.888889,21.276025,2.126051,0.848670,0.729671,0.645462,0.187071,0.308259,0.939220,59.546293,0.000000
RandomGeometric,20,0.100000,QCAST,30,39.333333,23.963574,2.301426,0.798493,0.692311,0.595705,0.201103,0.222958,0.939220,63.653160,1.533333
RandomGeometric,20,0.150000,Dijkstra,30,29.555556,19.529589,1.961940,0.859771,0.767311,0.680984,0.168775,0.373430,0.935820,53.893934,0.000000
RandomGeometric,20,0.150000,QCAST,30,35.222222,22.821703,2.259599,0.805575,0.699580,0.607775,0.208627,0.250329,0.935820,61.902057,1.866667
RandomGeometric,20,0.200000,Dijkstra,30,23.888889,15.710097,1.807242,0.864016,0.798520,0.705904,0.133830,0.425809,0.921956,49.487999,0.000000
RandomGeometric,20,0.200000,QCAST,30,28.333333,18.168011,2.069964,0.818773,0.733580,0.634152,0.185514,0.284693,0.921956,56.176781,1.366667
RandomGeometric,20,0.250000,Dijkstra,30,21.111111,14.915685,1.714690,0.869485,0.815629,0.722145,0.123966,0.457845,0.921939,47.596824,0.000000
RandomGeometric,20,0.250000,QCAST,30,25.222222,17.975789,1.957279,0.837198,0.749529,0.653010,0.171950,0.320924,0.921939,54.529899,1.233333
RandomGeometric,20,0.300000,Dijkstra,30,19.000000,13.927838,1.552381,0.846748,0.846127,0.723010,0.185933,0.510471,0.898920,43.876393,0.000000
RandomGeometric,20,0.300000,QCAST,30,22.444444,17.462238,1.790718,0.822259,0.781556,0.659751,0.197879,0.388435,0.898920,50.835745,1.033333
RandomGeometric,30,0.000000,Dijkstra,30,51.222222,23.300195,3.065746,0.794224,0.553908,0.479531,0.165997,0.107442,0.942708,86.859939,0.000000
RandomGeometric,30,0.000000,QCAST,30,50.888889,22.724964,3.130200,0.777276,0.541418,0.465410,0.164656,0.087416,0.942708,90.693594,0.000000
RandomGeometric,30,0.050000,Dijkstra,30,41.444444,17.890329,2.798721,0.809751,0.594700,0.516357,0.152087,0.120535,0.934704,79.673383,0.000000
RandomGeometric,30,0.050000,QCAST,30,44.666667,19.838428,2.975200,0.776300,0.567367,0.484335,0.156360,0.090754,0.934704,85.319669,1.133333
RandomGeometric,30,0.100000,Dijkstra,30,38.666667,16.783499,2.762237,0.811227,0.601150,0.522218,0.155480,0.126834,0.934092,78.120673,0.000000
RandomGeometric,30,0.100000,QCAST,30,43.222222,18.886297,2.970863,0.766544,0.566204,0.479831,0.154247,0.084986,0.934092,84.157462,1.866667
RandomGeometric,30,0.150000,Dijkstra,30,31.222222,14.073788,2.537629,0.825827,0.648741,0.567104,0.167926,0.181059,0.918659,70.085644,0.000000
RandomGeometric,30,0.150000,QCAST,30,37.555556,17.484165,2.779698,0.775143,0.599729,0.509632,0.157824,0.106257,0.927852,76.783124,2.300000
RandomGeometric,30,0.200000,Dijkstra,30,28.111111,13.636871,2.378672,0.835629,0.681780,0.598445,0.167684,0.214719,0.918659,65.328819,0.000000
RandomGeometric,30,0.200000,QCAST,30,34.666667,16.344003,2.657373,0.776831,0.621536,0.530292,0.156105,0.124346,0.927852,72.637274,2.333333
RandomGeometric,30,0.250000,Dijkstra,30,22.111111,10.666786,2.044960,0.826014,0.751062,0.634157,0.184201,0.320876,0.897274,55.443085,0.000000
RandomGeometric,30,0.250000,QCAST,30,28.666667,14.452989,2.447621,0.788409,0.671138,0.573902,0.168766,0.193377,0.913829,65.513849,2.166667
RandomGeometric,30,0.300000,Dijkstra,30,18.666667,9.330049,1.872593,0.835768,0.783338,0.667151,0.183400,0.377255,0.895978,52.053007,0.000000
RandomGeometric,30,0.300000,QCAST,30,25.333333,12.274011,2.365101,0.782382,0.681434,0.577229,0.169888,0.173157,0.912533,64.369368,2.200000
ScaleFree,8,0.000000,Dijkstra,30,100.000000,0.000000,1.596667,0.892482,0.854328,0.766846,0.036603,0.406881,0.983151,43.617206,0.000000
ScaleFree,8,0.000000,QCAST,30,100.000000,0.000000,1.616667,0.884889,0.849881,0.757743,0.040819,0.389512,0.983151,44.242150,0.000000
ScaleFree,8,0.050000,Dijkstra,30,92.444444,10.428863,1.581845,0.893788,0.858504,0.771563,0.037689,0.421276,0.983092,43.046671,0.000000
ScaleFree,8,0.050000,QCAST,30,97.333333,4.746445,1.658684,0.880843,0.839789,0.746579,0.041432,0.335898,0.983092,44.759508,1.566667
ScaleFree,8,0.100000,Dijkstra,30,86.444444,16.445273,1.551242,0.895204,0.865567,0.779255,0.045425,0.442401,0.982033,42.338096,0.000000
ScaleFree,8,0.100000,QCAST,30,93.777778,10.994019,1.658522,0.881399,0.839290,0.746775,0.048392,0.358825,0.982033,44.920542,2.033333
ScaleFree,8,0.150000,Dijkstra,30,78.888889,17.049249,1.538348,0.896640,0.868318,0.783085,0.050194,0.450037,0.982033,42.126334,0.000000
ScaleFree,8,0.150000,QCAST,30,89.777778,11.676788,1.703325,0.879538,0.827622,0.735895,0.054722,0.327222,0.982033,46.178621,3.566667
ScaleFree,8,0.200000,Dijkstra,30,71.888889,17.522472,1.493063,0.900000,0.882831,0.798373,0.051278,0.497775,0.980165,40.364892,0.000000
ScaleFree,8,0.200000,QCAST,30,85.777778,14.724373,1.695795,0.879177,0.832132,0.739361,0.061303,0.331054,0.980165,45.385354,4.466667
ScaleFree,8,0.250000,Dijkstra,30,64.111111,18.890354,1.484595,0.900213,0.883866,0.799600,0.054899,0.500153,0.978629,40.566204,0.000000
ScaleFree,8,0.250000,QCAST,30,78.111111,17.933110,1.692666,0.872920,0.831180,0.733759,0.064282,0.333674,0.978629,45.986588,4.600000
ScaleFree,8,0.300000,Dijkstra,30,57.222222,19.418428,1.447250,0.902635,0.891947,0.808931,0.060172,0.513737,0.977081,39.500703,0.000000
ScaleFree,8,0.300000,QCAST,30,69.888889,20.742599,1.638689,0.881639,0.841695,0.749933,0.069789,0.359603,0.977081,45.042182,3.966667
ScaleFree,12,0.000000,Dijkstra,30,100.000000,0.000000,1.833333,0.872795,0.782333,0.688699,0.042723,0.288225,0.974049,53.801218,0.000000
ScaleFree,12,0.000000,QCAST,30,100.000000,0.000000,1.874444,0.860882,0.770416,0.672507,0.049829,0.247822,0.974049,54.851245,0.000000
ScaleFree,12,0.050000,Dijkstra,30,90.111111,10.558479,1.818244,0.874269,0.786756,0.693742,0.045679,0.295553,0.973776,53.441973,0.000000
ScaleFree,12,0.050000,QCAST,30,96.555556,5.430391,1.923731,0.853866,0.761450,0.660886,0.053049,0.202478,0.973776,55.289514,2.300000
ScaleFree,12,0.100000,Dijkstra,30,83.888889,13.507011,1.806848,0.874552,0.790115,0.696740,0.046025,0.310803,0.972288,52.904714,0.000000
ScaleFree,12,0.100000,QCAST,30,93.666667,9.111905,1.949409,0.849221,0.756488,0.653476,0.054226,0.164186,0.972288,55.544471,3.033333
ScaleFree,12,0.150000,Dijkstra,30,75.777778,13.587614,1.771386,0.876444,0.802000,0.708623,0.051954,0.340476,0.972172,51.798102,0.000000
ScaleFree,12,0.150000,QCAST,30,90.000000,9.589266,1.978417,0.842784,0.746707,0.642791,0.051510,0.105147,0.972172,56.750872,4.466667
ScaleFree,12,0.200000,Dijkstra,30,69.333333,14.044265,1.744807,0.877032,0.810018,0.715995,0.053783,0.353126,0.970605,51.206981,0.000000
ScaleFree,12,0.200000,QCAST,30,84.444444,11.491571,1.983100,0.835391,0.746910,0.639085,0.060262,0.107537,0.970605,56.792524,4.866667
ScaleFree,12,0.250000,Dijkstra,30,62.333333,16.286468,1.722824,0.881530,0.817102,0.725978,0.059295,0.366948,0.969971,50.209673,0.000000
ScaleFree,12,0.250000,QCAST,30,76.333333,14.735211,1.954643,0.843214,0.755282,0.651106,0.065533,0.162341,0.969971,55.794135,4.666667
ScaleFree,12,0.300000,Dijkstra,30,55.000000,17.870329,1.665895,0.886471,0.832070,0.742851,0.064066,0.400925,0.968376,48.856916,0.000000
ScaleFree,12,0.300000,QCAST,30,69.555556,17.435889,1.931807,0.841658,0.759713,0.654506,0.070186,0.153325,0.968376,55.905182,4.600000
ScaleFree,20,0.000000,Dijkstra,30,100.000000,0.000000,2.120000,0.859543,0.706065,0.615787,0.046688,0.182408,0.975028,60.130640,0.000000
ScaleFree,20,0.000000,QCAST,30,100.000000,0.000000,2.166667,0.846607,0.692818,0.599159,0.046030,0.134950,0.975028,61.919910,0.000000
ScaleFree,20,0.050000,Dijkstra,30,89.666667,9.360797,2.089272,0.860724,0.716991,0.625741,0.045369,0.195337,0.972920,59.013805,0.000000
ScaleFree,20,0.050000,QCAST,30,98.222222,2.586931,2.241381,0.834825,0.676548,0.580988,0.050694,0.093057,0.972920,63.328947,2.666667
ScaleFree,20,0.100000,Dijkstra,30,82.444444,11.968456,2.071260,0.861691,0.725032,0.633449,0.043607,0.211480,0.972799,58.184423,0.000000
ScaleFree,20,0.100000,QCAST,30,95.555556,4.900022,2.261437,0.824654,0.673138,0.572133,0.053046,0.067300,0.972799,63.423455,4.066667
ScaleFree,20,0.150000,Dijkstra,30,70.666667,16.847297,2.013873,0.862635,0.743098,0.649783,0.055168,0.226758,0.971663,55.926091,0.000000
ScaleFree,20,0.150000,QCAST,30,87.888889,10.449049,2.285392,0.818371,0.672711,0.567629,0.050811,0.062959,0.971663,62.156427,5.366667
ScaleFree,20,0.200000,Dijkstra,30,64.000000,18.349523,1.997122,0.862319,0.749083,0.654295,0.060857,0.247289,0.962298,55.419798,0.000000
ScaleFree,20,0.200000,QCAST,30,81.555556,13.152024,2.297550,0.818442,0.667270,0.562725,0.053550,0.073992,0.962298,62.974827,5.500000
ScaleFree,20,0.250000,Dijkstra,30,56.444444,19.296702,1.965583,0.864617,0.759725,0.664924,0.064176,0.264498,0.956158,54.236523,0.000000
ScaleFree,20,0.250000,QCAST,30,74.222222,16.745408,2.283036,0.809274,0.676724,0.565187,0.079709,0.088631,0.956158,61.362432,5.600000
ScaleFree,20,0.300000,Dijkstra,30,49.666667,21.215010,1.927545,0.866145,0.766137,0.670878,0.060723,0.287272,0.950099,53.492017,0.000000
ScaleFree,20,0.300000,QCAST,30,66.777778,19.913286,2.254088,0.808295,0.679374,0.566915,0.073466,0.089052,0.950099,61.385608,5.366667
ScaleFree,30,0.000000,Dijkstra,30,100.000000,0.000000,2.341111,0.841336,0.648905,0.555373,0.048011,0.163643,0.958608,65.358577,0.000000
ScaleFree,30,0.000000,QCAST,30,100.000000,0.000000,2.406667,0.824206,0.633982,0.535723,0.052343,0.126027,0.958608,67.002382,0.000000
ScaleFree,30,0.050000,Dijkstra,30,89.777778,7.424374,2.299668,0.843494,0.661546,0.567560,0.054665,0.185710,0.958040,64.036038,0.000000
ScaleFree,30,0.050000,QCAST,30,98.555556,2.086874,2.472573,0.809930,0.618674,0.518741,0.053828,0.069327,0.958040,68.081698,3.033333
ScaleFree,30,0.100000,Dijkstra,30,81.666667,9.128709,2.258749,0.844379,0.674383,0.578886,0.052789,0.193155,0.957210,62.336672,0.000000
ScaleFree,30,0.100000,QCAST,30,96.444444,2.894483,2.498925,0.801035,0.614610,0.510167,0.056922,0.046648,0.957210,68.111487,4.566667
ScaleFree,30,0.150000,Dijkstra,30,70.555556,12.444000,2.223141,0.847468,0.687624,0.592429,0.055587,0.210581,0.957210,60.823662,0.000000
ScaleFree,30,0.150000,QCAST,30,91.777778,6.356783,2.522168,0.788318,0.612212,0.500663,0.059000,0.039733,0.957210,67.809859,6.333333
ScaleFree,30,0.200000,Dijkstra,30,63.111111,13.559386,2.188849,0.849817,0.698234,0.602875,0.051602,0.221381,0.954046,59.532392,0.000000
ScaleFree,30,0.200000,QCAST,30,86.444444,10.168441,2.524755,0.782506,0.610140,0.495623,0.056000,0.031788,0.954046,67.689536,7.100000
ScaleFree,30,0.250000,Dijkstra,30,55.111111,14.456523,2.166330,0.853462,0.704996,0.610432,0.055923,0.243854,0.945914,58.909877,0.000000
ScaleFree,30,0.250000,QCAST,30,77.666667,13.164157,2.491761,0.777746,0.617766,0.496596,0.058858,0.031840,0.945914,66.767285,6.800000
ScaleFree,30,0.300000,Dijkstra,30,47.888889,14.263082,2.136585,0.855409,0.713376,0.619062,0.057029,0.250427,0.945914,58.087791,0.000000
ScaleFree,30,0.300000,QCAST,30,69.888889,15.249730,2.456790,0.768390,0.628084,0.498878,0.066061,0.017121,0.945914,65.345980,6.366667
